sep=	
	Nachname	Vorname	Geburtsdatum	Straße Nr.	PLZ Ort	Telefon	Mobil	E-Mail	
1	Apfel	Adam							
2	Bauer	Bo	29.02.2000	Bergstraße 23a	32918 Burgdorf	0522/24029281	01777565439101	[email]	
3	Chlodewig	Christina							
4	Duck	Deborah							
5	Erpel	Emma							
6	Fuchs	Frieda							
7	Gustavsson	Georg							
8	Gustavsson	Gisela							
9	Hamster	Hans							
10	Iltis	Ingrid							
11	Jäger	Johanna							
12	Kuckuck	Karl							
13	Lämpel	Laura	04.07.1999						
14	Lämpel	Leon	30.01.2005						
15	Maler	Marie							
16	Nichtig	Nils							
17	Otter	Otto	04.04.2001	Obstweg 11	42881 Oheim	0321/584821	017654329187	[email]	
18	Paulsson	Paul							
19	Quecke	Quentin							
20	Rolle	Raúl							
21	Salzsäule	Sarah							
22	Töpfer	Tanja							
23	Töpfer	Tobias							
24	Ulsson	Ulla							
25	Vogelfänger	Vinn							
26	Wagner	Wendy							
27	Xi-Hu	Xavier							
28	Yorkshire	Yvonne							
29	Zu Zeppelin	Zacchary							
